# compiler: R8
# compiler_version: 4.0.52
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.1"}
# pg_map_id: e1a7974
# pg_map_hash: SHA-256 e1a7974661132cfadbf86a2f52076a4c4c3d3b095d229bbb31446b828a9004b4
com.sandglass.sandglasslibrary.base.SLFBaseActivity -> com.sandglass.sandglasslibrary.base.SLFBaseActivity:
com.sandglass.sandglasslibrary.commonui.SLFSwipeRefreshLayout$1 -> com.sandglass.sandglasslibrary.commonui.SLFSwipeRefreshLayout$a:
    com.sandglass.sandglasslibrary.commonui.SLFSwipeRefreshLayout this$0 -> a
    1:1:void <init>(com.sandglass.sandglasslibrary.commonui.SLFSwipeRefreshLayout):192:192 -> <init>
    1:12:void onAnimationEnd(android.view.animation.Animation):203:214 -> onAnimationEnd
com.sandglass.sandglasslibrary.commonui.SLFSwipeRefreshLayout$2 -> com.sandglass.sandglasslibrary.commonui.b:
    com.sandglass.sandglasslibrary.commonui.SLFSwipeRefreshLayout this$0 -> a
    1:1:void <init>(com.sandglass.sandglasslibrary.commonui.SLFSwipeRefreshLayout):506:506 -> <init>
    1:1:void applyTransformation(float,android.view.animation.Transformation):509:509 -> applyTransformation
com.sandglass.sandglasslibrary.commonui.SLFSwipeRefreshLayout$3 -> com.sandglass.sandglasslibrary.commonui.c:
    com.sandglass.sandglasslibrary.commonui.SLFSwipeRefreshLayout this$0 -> a
    1:1:void <init>(com.sandglass.sandglasslibrary.commonui.SLFSwipeRefreshLayout):543:543 -> <init>
    1:1:void applyTransformation(float,android.view.animation.Transformation):546:546 -> applyTransformation
com.sandglass.sandglasslibrary.commonui.SLFSwipeRefreshLayout$4 -> com.sandglass.sandglasslibrary.commonui.d:
    com.sandglass.sandglasslibrary.commonui.SLFSwipeRefreshLayout this$0 -> c
    int val$endingAlpha -> b
    int val$startingAlpha -> a
    1:1:void <init>(com.sandglass.sandglasslibrary.commonui.SLFSwipeRefreshLayout,int,int):564:564 -> <init>
    1:1:void applyTransformation(float,android.view.animation.Transformation):567:567 -> applyTransformation
com.sandglass.sandglasslibrary.commonui.SLFSwipeRefreshLayout$5 -> com.sandglass.sandglasslibrary.commonui.SLFSwipeRefreshLayout$b:
    com.sandglass.sandglasslibrary.commonui.SLFSwipeRefreshLayout this$0 -> a
    1:1:void <init>(com.sandglass.sandglasslibrary.commonui.SLFSwipeRefreshLayout):1202:1202 -> <init>
    1:2:void onAnimationEnd(android.view.animation.Animation):1210:1211 -> onAnimationEnd
    3:12:void com.sandglass.sandglasslibrary.commonui.SLFSwipeRefreshLayout.startScaleDownAnimation(android.view.animation.Animation$AnimationListener):543:552 -> onAnimationEnd
    3:12:void onAnimationEnd(android.view.animation.Animation):1211 -> onAnimationEnd
com.sandglass.sandglasslibrary.commonui.SLFSwipeRefreshLayout$6 -> com.sandglass.sandglasslibrary.commonui.SLFSwipeRefreshLayout$c:
    com.sandglass.sandglasslibrary.commonui.SLFSwipeRefreshLayout this$0 -> a
    1:1:void <init>(com.sandglass.sandglasslibrary.commonui.SLFSwipeRefreshLayout):1346:1346 -> <init>
    1:9:void applyTransformation(float,android.view.animation.Transformation):1350:1358 -> applyTransformation
com.sandglass.sandglasslibrary.commonui.SLFSwipeRefreshLayout$7 -> com.sandglass.sandglasslibrary.commonui.SLFSwipeRefreshLayout$d:
    com.sandglass.sandglasslibrary.commonui.SLFSwipeRefreshLayout this$0 -> a
    1:1:void <init>(com.sandglass.sandglasslibrary.commonui.SLFSwipeRefreshLayout):1368:1368 -> <init>
    1:1:void applyTransformation(float,android.view.animation.Transformation):1371:1371 -> applyTransformation
com.sandglass.sandglasslibrary.commonui.SLFSwipeRefreshLayout$OnChildScrollUpCallback -> com.sandglass.sandglasslibrary.commonui.SLFSwipeRefreshLayout$e:
com.sandglass.sandglasslibrary.commonui.SLFSwipeRefreshLayout$OnRefreshListener -> com.sandglass.sandglasslibrary.commonui.SLFSwipeRefreshLayout$f:
com.sandglass.sandglasslibrary.commonui.SLFSwipeRefreshLayout$SavedState -> com.sandglass.sandglasslibrary.commonui.SLFSwipeRefreshLayout$SavedState:
    boolean mRefreshing -> a
    1:1:void <clinit>():266:266 -> <clinit>
    1:2:void <init>(android.os.Parcelable,boolean):248:249 -> <init>
    3:4:void <init>(android.os.Parcel):256:257 -> <init>
    1:2:void writeToParcel(android.os.Parcel,int):262:263 -> writeToParcel
com.sandglass.sandglasslibrary.commonui.SLFSwipeRefreshLayout$SavedState$1 -> com.sandglass.sandglasslibrary.commonui.SLFSwipeRefreshLayout$SavedState$a:
    1:1:com.sandglass.sandglasslibrary.commonui.SLFSwipeRefreshLayout$SavedState createFromParcel(android.os.Parcel):270:270 -> createFromParcel
    1:1:java.lang.Object createFromParcel(android.os.Parcel):267 -> createFromParcel
    1:1:com.sandglass.sandglasslibrary.commonui.SLFSwipeRefreshLayout$SavedState[] newArray(int):275:275 -> newArray
    1:1:java.lang.Object[] newArray(int):267 -> newArray
com.sandglass.sandglasslibrary.commonui.SLFSwipeRefreshView -> com.sandglass.sandglasslibrary.commonui.SLFSwipeRefreshView:
    android.view.View mListViewFooter -> L
    android.widget.ListView mListView -> K
    1:1:void <init>(android.content.Context):47:47 -> <init>
    2:4:void <init>(android.content.Context,android.util.AttributeSet):51:53 -> <init>
    1:2:boolean isBottom():112:113 -> d
    1:2:boolean canLoad():105 -> d
    1:10:boolean dispatchTouchEvent(android.view.MotionEvent):82:91 -> dispatchTouchEvent
    11:22:boolean dispatchTouchEvent(android.view.MotionEvent):85:96 -> dispatchTouchEvent
    1:7:void getListView():69:75 -> getListView
    1:4:void onLayout(boolean,int,int,int,int):58:61 -> onLayout
    1:1:void onScroll(android.widget.AbsListView,int,int,int):158:158 -> onScroll
    1:3:void setLoading(boolean):137:139 -> setLoading
com.sandglass.sandglasslibrary.commonui.SLFSwipeRefreshView$OnLoadListener -> com.sandglass.sandglasslibrary.commonui.SLFSwipeRefreshView$a:
com.sandglass.sandglasslibrary.commonui.SLFTextView -> com.sandglass.sandglasslibrary.commonui.SLFTextView:
    1:1:void <init>(android.content.Context):38:38 -> <init>
    2:3:void <init>(android.content.Context,android.util.AttributeSet):42:43 -> <init>
    4:5:void <init>(android.content.Context,android.util.AttributeSet,int):47:48 -> <init>
    1:49:void setTypeface(android.content.Context,android.util.AttributeSet):57:105 -> a
    1:49:void init(android.content.Context,android.util.AttributeSet):52 -> a
com.sandglass.sandglasslibrary.commonui.SLFTitleBar -> com.sandglass.sandglasslibrary.commonui.SLFTitleBar:
    java.lang.String slfTitleLeft -> i
    int slfResIdRightIcon2 -> l
    java.lang.String slfTitleName -> h
    java.lang.String slfTitleRight -> j
    int slfResIdRightIcon -> k
    java.lang.String sflIconRightSvg -> m
    int slfStyle -> g
    java.lang.String sflIconRight2Svg -> n
    android.widget.ImageView slfsflIconRight -> e
    android.widget.ImageView slfBack -> b
    android.widget.TextView slfTitle -> a
    android.widget.ImageView slfsflIconRight2 -> f
    android.widget.TextView slfslfTitleLeft -> c
    android.widget.TextView slfslfTitleRight -> d
    1:1:void <init>(android.content.Context):51:51 -> <init>
    2:21:void <init>(android.content.Context):33:52 -> <init>
    22:22:void <init>(android.content.Context,android.util.AttributeSet):56:56 -> <init>
    23:47:void <init>(android.content.Context,android.util.AttributeSet):33:57 -> <init>
    48:48:void <init>(android.content.Context,android.util.AttributeSet,int):61:61 -> <init>
    49:78:void <init>(android.content.Context,android.util.AttributeSet,int):33:62 -> <init>
    1:22:void initView(android.content.Context,android.util.AttributeSet):69:90 -> a
    23:39:void initView(android.content.Context,android.util.AttributeSet):85:101 -> a
    40:51:com.sandglass.sandglasslibrary.commonui.SLFTitleBar setTitle(java.lang.String):144:155 -> a
    40:51:void initView(android.content.Context,android.util.AttributeSet):101 -> a
    52:63:void initView(android.content.Context,android.util.AttributeSet):103:114 -> a
    64:83:void initView(android.content.Context,android.util.AttributeSet):107:126 -> a
    84:87:com.sandglass.sandglasslibrary.commonui.SLFTitleBar setslfTitleRight(java.lang.String):167:170 -> a
    84:87:void initView(android.content.Context,android.util.AttributeSet):126 -> a
    88:88:void initView(android.content.Context,android.util.AttributeSet):128:128 -> a
    89:91:com.sandglass.sandglasslibrary.commonui.SLFTitleBar setRightIcon(int):176:178 -> a
    89:91:void initView(android.content.Context,android.util.AttributeSet):129 -> a
    92:92:void initView(android.content.Context,android.util.AttributeSet):131:131 -> a
    93:95:com.sandglass.sandglasslibrary.commonui.SLFTitleBar setRightIconSvg(java.lang.String):186:188 -> a
    93:95:void initView(android.content.Context,android.util.AttributeSet):132 -> a
    96:96:void initView(android.content.Context,android.util.AttributeSet):134:134 -> a
    97:103:com.sandglass.sandglasslibrary.commonui.SLFTitleBar setRightIcon2(int):196:202 -> a
    97:103:void initView(android.content.Context,android.util.AttributeSet):135 -> a
    104:104:void initView(android.content.Context,android.util.AttributeSet):137:137 -> a
    105:111:com.sandglass.sandglasslibrary.commonui.SLFTitleBar setRightIcon2Svg(java.lang.String):209:215 -> a
    105:111:void initView(android.content.Context,android.util.AttributeSet):138 -> a
    1:3:android.widget.ImageView getLeftIcon():259:261 -> getLeftIcon
    1:3:android.widget.TextView getLeftTextView():253:255 -> getLeftTextView
    1:4:android.widget.ImageView getRightIcon():272:275 -> getRightIcon
    1:4:android.widget.ImageView getRightIcon2():279:282 -> getRightIcon2
    1:4:android.widget.TextView getRightTextView():265:268 -> getRightTextView
    1:1:android.widget.TextView getTitleView():249:249 -> getTitleView
    1:3:void setTitleBarslfStyle(int):286:288 -> setTitleBarslfStyle
com.sandglass.sandglasslibrary.commonui.SLFToastUtil -> com.sandglass.sandglasslibrary.commonui.h:
    android.widget.Toast mToast -> a
    android.os.CountDownTimer loadingTimer -> c
    android.os.Handler handler -> d
    android.widget.TextView tvContent -> e
    android.widget.PopupWindow mLoadingView -> b
    1:1:void <clinit>():224:224 -> <clinit>
    1:2:void cancel():86:87 -> a
    3:21:void showCenterText(java.lang.CharSequence):145:163 -> a
    22:101:void showCommonLoading(android.app.Activity,boolean,int,long):264:343 -> a
    1:77:void showLoading(android.app.Activity,boolean,int,long):351:427 -> b
    78:79:void cancelToast():486:487 -> b
    1:2:void hideLoading():450:451 -> c
    1:4:void lambda$hideLoading$1():452:455 -> d
    1:19:void showCenterSubmitFailText():171:189 -> e
    1:2:void setOnLoadingDismissListener(android.widget.PopupWindow$OnDismissListener):463:464 -> setOnLoadingDismissListener
com.sandglass.sandglasslibrary.commonui.SLFToastUtil$2 -> com.sandglass.sandglasslibrary.commonui.e:
    1:1:void <init>(long,long):318:318 -> <init>
    1:1:void onFinish():338:338 -> onFinish
com.sandglass.sandglasslibrary.commonui.SLFToastUtil$3 -> com.sandglass.sandglasslibrary.commonui.f:
    android.app.Activity val$act -> a
    1:1:void <init>(android.app.Activity):394:394 -> <init>
    1:2:void onGlobalLayout():397:398 -> onGlobalLayout
com.sandglass.sandglasslibrary.commonui.SLFToastUtil$4 -> com.sandglass.sandglasslibrary.commonui.g:
    1:1:void <init>(long,long):407:407 -> <init>
    1:1:void onFinish():425:425 -> onFinish
com.sandglass.sandglasslibrary.commonui.chatbot.SLFChatBotDateView -> com.sandglass.sandglasslibrary.commonui.chatbot.SLFChatBotDateView:
    1:3:void <init>(android.content.Context,android.view.ViewGroup):42:44 -> <init>
    4:4:void <init>(android.content.Context):48:48 -> <init>
    5:5:void <init>(android.content.Context,android.util.AttributeSet):53:53 -> <init>
    6:6:void <init>(android.content.Context,android.util.AttributeSet,int):58:58 -> <init>
    1:2:java.lang.String formatDate(long,java.lang.String):192:193 -> formatDate
    1:13:int getDateType(java.lang.String):94:106 -> getDateType
    1:9:int getDay(java.lang.String):141:149 -> getDay
    1:9:int getMonth(java.lang.String):157:165 -> getMonth
    1:9:int getYear(java.lang.String):173:181 -> getYear
    1:3:void initView(android.content.Context,android.util.AttributeSet):63:65 -> initView
    1:8:boolean isYesterday(long):126:133 -> isYesterday
    1:13:void setDateText(java.lang.String):71:83 -> setDateText
    14:14:void setDateText(java.lang.String):80:80 -> setDateText
    15:15:void setDateText(java.lang.String):77:77 -> setDateText
    16:16:void setDateText(java.lang.String):74:74 -> setDateText
com.sandglass.sandglasslibrary.commonui.chatbot.SLFChatBotFaqFeedBackView -> com.sandglass.sandglasslibrary.commonui.chatbot.SLFChatBotFaqFeedBackView:
    1:1:void <init>(android.content.Context):38:38 -> <init>
    2:8:void <init>(android.content.Context):33:39 -> <init>
    9:9:void <init>(android.content.Context,android.util.AttributeSet):43:43 -> <init>
    10:21:void <init>(android.content.Context,android.util.AttributeSet):33:44 -> <init>
    22:22:void <init>(android.content.Context,android.util.AttributeSet,int):48:48 -> <init>
    23:39:void <init>(android.content.Context,android.util.AttributeSet,int):33:49 -> <init>
    1:13:void initView(android.content.Context):53:65 -> initView
    1:1:void setContent(java.lang.String):76:76 -> setContent
    1:1:void setPostion(int):129:129 -> setPostion
com.sandglass.sandglasslibrary.commonui.chatbot.SLFChatBotFaqListView -> com.sandglass.sandglasslibrary.commonui.chatbot.SLFChatBotFaqListView:
    1:1:void <init>(android.content.Context):46:46 -> <init>
    2:12:void <init>(android.content.Context):38:48 -> <init>
    13:13:void <init>(android.content.Context,android.util.AttributeSet):52:52 -> <init>
    14:30:void <init>(android.content.Context,android.util.AttributeSet):38:54 -> <init>
    31:31:void <init>(android.content.Context,android.util.AttributeSet,int):58:58 -> <init>
    32:54:void <init>(android.content.Context,android.util.AttributeSet,int):38:60 -> <init>
    1:20:void initView(android.content.Context):64:83 -> initView
    1:1:void setPostion(int):146:146 -> setPostion
    1:38:void setQuestionList(java.lang.String,int,int):105:142 -> setQuestionList
    1:7:void setQustionType(int):94:100 -> setQustionType
com.sandglass.sandglasslibrary.commonui.chatbot.SLFChatBotFaqListView$1 -> com.sandglass.sandglasslibrary.commonui.chatbot.SLFChatBotFaqListView$1:
    1:1:void <init>(com.sandglass.sandglasslibrary.commonui.chatbot.SLFChatBotFaqListView):73:73 -> <init>
    1:2:void onClick(android.view.View):77:78 -> onClick
com.sandglass.sandglasslibrary.commonui.chatbot.SLFChatBotFaqListView$2 -> com.sandglass.sandglasslibrary.commonui.chatbot.SLFChatBotFaqListView$2:
    1:1:void <init>(com.sandglass.sandglasslibrary.commonui.chatbot.SLFChatBotFaqListView):83:83 -> <init>
com.sandglass.sandglasslibrary.commonui.chatbot.SLFChatBotIconTextLeftView -> com.sandglass.sandglasslibrary.commonui.chatbot.SLFChatBotIconTextLeftView:
    1:2:void <init>(android.content.Context):25:26 -> <init>
    3:4:void <init>(android.content.Context,android.util.AttributeSet):30:31 -> <init>
    5:6:void <init>(android.content.Context,android.util.AttributeSet,int):35:36 -> <init>
    1:6:void initView(android.content.Context):41:46 -> initView
    1:1:void setText(java.lang.CharSequence):50:50 -> setText
com.sandglass.sandglasslibrary.commonui.chatbot.SLFChatBotIconTextRightView -> com.sandglass.sandglasslibrary.commonui.chatbot.SLFChatBotIconTextRightView:
    1:2:void <init>(android.content.Context):32:33 -> <init>
    3:4:void <init>(android.content.Context,android.util.AttributeSet):37:38 -> <init>
    5:6:void <init>(android.content.Context,android.util.AttributeSet,int):42:43 -> <init>
    1:7:void initView(android.content.Context):47:53 -> initView
    1:1:void setPosition(int):87:87 -> setPosition
    1:17:void setSendStatus(int):66:82 -> setSendStatus
    1:1:void setText(java.lang.CharSequence):62:62 -> setText
com.sandglass.sandglasslibrary.commonui.chatbot.SLFChatBotIconTextRightView$1 -> com.sandglass.sandglasslibrary.commonui.chatbot.SLFChatBotIconTextRightView$1:
    1:1:void <init>(com.sandglass.sandglasslibrary.commonui.chatbot.SLFChatBotIconTextRightView):53:53 -> <init>
    1:1:void onClick(android.view.View):56:56 -> onClick
com.sandglass.sandglasslibrary.commonui.slfrefreshlayout.SLFLazyLoadFragment -> com.sandglass.sandglasslibrary.commonui.slfrefreshlayout.SLFLazyLoadFragment:
    1:7:void <init>():22:28 -> <init>
    1:1:android.view.View findViewById(int):116:116 -> findViewById
    1:1:android.view.View getContentView():104:104 -> getContentView
    1:10:void isCanLoadData():58:67 -> isCanLoadData
    1:5:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle):35:39 -> onCreateView
    1:4:void onDestroyView():77:80 -> onDestroyView
    1:2:void setUserVisibleHint(boolean):47:48 -> setUserVisibleHint
    1:2:void showToast(java.lang.String):85:86 -> showToast
com.sandglass.sandglasslibrary.commonui.slfrefreshlayout.SLFRefreshFooter -> com.sandglass.sandglasslibrary.commonui.slfrefreshlayout.SLFRefreshFooter:
    1:2:void <init>(android.content.Context):28:29 -> <init>
    3:4:void <init>(android.content.Context,android.util.AttributeSet):33:34 -> <init>
    5:6:void <init>(android.content.Context,android.util.AttributeSet,int):38:39 -> <init>
    1:1:com.scwang.smart.refresh.layout.constant.SpinnerStyle getSpinnerStyle():115:115 -> getSpinnerStyle
    1:6:void initView(android.content.Context,android.util.AttributeSet,int):43:48 -> initView
